time(sec), p_des[0], p_des[1], p_meas[0], p_meas[1]
3.661, 0, 0, 0, 0
3.666, 0, 0, 0, 0
3.67, 0, 0, 0, 0
3.676, 0, 0, 0, 0
3.681, 0, 0, 0, 0
3.685, 0, 0, 0, 0
3.69, 0, 0, 0, 0
3.696, 0, 0, 0, 0
3.701, 0, 0, 0, 0
3.706, 0, 0, 0, 0
3.71, 0, 0, 0, 0
3.716, 0, 0, 0, 0
3.721, 0, 0, 0, 0
3.725, 0, 0, 0, 0
3.73, 0, 0, 0, 0
3.736, 0, 0, 0, 0
3.741, 0, 0, 0, 0
3.745, 0, 0, 0, 0
3.75, 0, 0, 0, 0
3.755, 0, 0, 0, 0
3.76, 0, 0, 0, 0
3.765, 0, 0, 0, 0
3.771, 0, 0, 0, 0
3.775, 0, 0, 0, 0
3.781, 0, 0, 0, 0
3.786, 0, 0, 0, 0
3.791, 0, 0, 0, 0
3.797, 0, 0, 0, 0
3.801, 0, 0, 0, 0
3.807, 0, 0, 0, 0
3.811, 0, 0, 0, 0
3.816, 0, 0, 0, 0
3.821, 0, 0, 0, 0
3.826, 0, 0, 0, 0
3.831, 0, 0, 0, 0
3.836, 0, 0, 0, 0
3.841, 0, 0, 0, 0
3.845, 0, 0, 0, 0
3.851, 0, 0, 0, 0
3.855, 0, 0, 0, 0
3.86, 0, 0, 0, 0
3.865, 0, 0, 0, 0
3.871, 0, 0, 0, 0
3.875, 0, 0, 0, 0
3.88, 0, 0, 0, 0
3.885, 0, 0, 0, 0
3.89, 0, 0, 0, 0
3.895, 0, 0, 0, 0
3.901, 0, 0, 0, 0
3.905, 0, 0, 0, 0
3.911, 0, 0, 0, 0
3.916, 0, 0, 0, 0
3.921, 0, 0, 0, 0
3.926, 0, 0, 0, 0
3.931, 0, 0, 0, 0
3.937, 0, 0, 0, 0
3.941, 0, 0, 0, 0
3.946, 0, 0, 0, 0
3.951, 0, 0, 0, 0
3.956, 0, 0, 0, 0
3.961, 0, 0, 0, 0
3.965, 0, 0, 0, 0
3.971, 0, 0, 0, 0
3.976, 0, 0, 0, 0
3.981, 0, 0, 0, 0
3.986, 0, 0, 0, 0
3.99, 0, 0, 0, 0
3.996, 0, 0, 0, 0
4.001, 0, 0, 0, 0
4.006, 0, 0, 0, 0
4.01, 0, 0, 0, 0
4.016, 0, 0, 0, 0
4.021, 0, 0, 0, 0
4.026, 0, 0, 0, 0
4.03, 0, 0, 0, 0
4.036, 0, 0, 0, 0
4.041, 0, 0, 0, 0
4.045, 0, 0, 0, 0
4.05, 0, 0, 0, 0
4.056, 0, 0, 0, 0
4.061, 0, 0, 0, 0
4.066, 0, 0, 0, 0
4.071, 0, 0, 0, 0
4.076, 0, 0, 0, 0
4.08, 0, 0, 0, 0
4.085, 0, 0, 0, 0
4.091, 0, 0, 0, 0
4.095, 0, 0, 0, 0
4.1, 0, 0, 0, 0
4.106, 0, 0, 0, 0
4.111, 0, 0, 0, 0
4.116, 0, 0, 0, 0
4.121, 0, 0, 0, 0
4.126, 0, 0, 0, 0
4.131, 0, 0, 0, 0
4.136, 0, 0, 0, 0
4.141, 0, 0, 0, 0
4.146, 0, 0, 0, 0
4.151, 0, 0, 0, 0
4.156, 0, 0, 0, 0
4.161, 0, 0, 0, 0
4.166, 0, 0, 0, 0
4.171, 0, 0, 0, 0
4.176, 0, 0, 0, 0
4.181, 0, 0, 0, 0
4.185, 0, 0, 0, 0
4.191, 0, 0, 0, 0
4.197, 0, 0, 0, 0
4.2, 0, 0, 0, 0
4.206, 0, 0, 0, 0
4.211, 0, 0, 0, 0
4.215, 0, 0, 0, 0
4.22, 0, 0, 0, 0
4.225, 0, 0, 0, 0
4.23, 0, 0, 0, 0
4.235, 0, 0, 0, 0
4.241, 0, 0, 0, 0
4.245, 0, 0, 0, 0
4.25, 0, 0, 0, 0
4.255, 0, 0, 0, 0
4.26, 0, 0, 0, 0
4.265, 0, 0, 0, 0
4.27, 0, 0, 0, 0
4.275, 0, 0, 0, 0
4.28, 0, 0, 0, 0
4.285, 0, 0, 0, 0
4.29, 0, 0, 0, 0
4.295, 0, 0, 0, 0
4.301, 0, 0, 0, 0
4.305, 0, 0, 0, 0
4.31, 0, 0, 0, 0
4.316, 0, 0, 0, 0
4.32, 0, 0, 0, 0
4.325, 0, 0, 0, 0
4.331, 0, 0, 0, 0
4.336, 0, 0, 0, 0
4.341, 0, 0, 0, 0
4.345, 0, 0, 0, 0
4.351, 0, 0, 0, 0
4.356, 0, 0, 0, 0
4.361, 0, 0, 0, 0
4.365, 0, 0, 0, 0
4.37, 0, 0, 0, 0
4.376, 0, 0, 0, 0
4.381, 0, 0, 0, 0
4.386, 0, 0, 0, 0
4.39, 0, 0, 0, 0
4.395, 0, 0, 0, 0
4.4, 0, 0, 0, 0
4.405, 0, 0, 0, 0
4.41, 0, 0, 0, 0
4.415, 0, 0, 0, 0
4.421, 0, 0, 0, 0
4.425, 0, 0, 0, 0
4.43, 0, 0, 0, 0
4.435, 0, 0, 0, 0
4.441, 0, 0, 0, 0
4.445, 0, 0, 0, 0
4.45, 0, 0, 0, 0
4.455, 0, 0, 0, 0
4.46, 0, 0, 0, 0
4.466, 0, 0, 0, 0
4.471, 0, 0, 0, 0
4.476, 0, 0, 0, 0
4.481, 0, 0, 0, 0
4.485, 0, 0, 0, 0
4.49, 0, 0, 0, 0
4.496, 0, 0, 0, 0
4.501, 0, 0, 0, 0
4.505, 0, 0, 0, 0
4.51, 0, 0, 0, 0
4.515, 0, 0, 0, 0
4.52, 0, 0, 0, 0
4.525, 0, 0, 0, 0
4.531, 0, 0, 0, 0
4.536, 0, 0, 0, 0
4.541, 0, 0, 0, 0
4.546, 0, 0, 0, 0
4.551, 0, 0, 0, 0
4.556, 0, 0, 0, 0
4.561, 0, 0, 0, 0
4.566, 0, 0, 0, 0
4.571, 0, 0, 0, 0
4.576, 0, 0, 0, 0
4.581, 0, 0, 0, 0
4.586, 0, 0, 0, 0
4.591, 0, 0, 0, 0
4.596, 0, 0, 0, 0
4.601, 0, 0, 0, 0
4.606, 0, 0, 0, 0
4.611, 0, 0, 0, 0
4.616, 0, 0, 0, 0
4.621, 0, 0, 0, 0
4.625, 0, 0, 0, 0
4.63, 0, 0, 0, 0
4.636, 0, 0, 0, 0
4.641, 0, 0, 0, 0
4.646, 0, 0, 0, 0
4.65, 0, 0, 0, 0
4.655, 0, 0, 0, 0
4.66, 0, 0, 0, 0
4.665, 0, 0, 0, 0
4.67, 0, 0, 0, 0
4.675, 0, 0, 0, 0
4.68, 0, 0, 0, 0
4.686, 0, 0, 0, 0
4.69, 0, 0, 0, 0
4.696, 0, 0, 0, 0
4.701, 0, 0, 0, 0
4.705, 0, 0, 0, 0
4.71, 0, 0, 0, 0
4.716, 0, 0, 0, 0
4.721, 0, 0, 0, 0
4.725, 0, 0, 0, 0
4.731, 0, 0, 0, 0
4.737, 0, 0, 0, 0
4.741, 0, 0, 0, 0
4.746, 0, 0, 0, 0
4.751, 0, 0, 0, 0
4.756, 0, 0, 0, 0
4.76, 0, 0, 0, 0
4.765, 0, 0, 0, 0
4.77, 0, 0, 0, 0
4.775, 0, 0, 0, 0
4.78, 0, 0, 0, 0
4.785, 0, 0, 0, 0
4.791, 0, 0, 0, 0
4.796, 0, 0, 0, 0
4.801, 0, 0, 0, 0
4.806, 0, 0, 0, 0
4.811, 0, 0, 0, 0
4.815, 0, 0, 0, 0
4.82, 0, 0, 0, 0
4.826, 0, 0, 0, 0
4.831, 0, 0, 0, 0
4.836, 0, 0, 0, 0
4.841, 0, 0, 0, 0
4.846, 0, 0, 0, 0
4.851, 0, 0, 0, 0
4.856, 0, 0, 0, 0
4.861, 0, 0, 0, 0
4.866, 0, 0, 0, 0
4.872, 0, 0, 0, 0
4.877, 0, 0, 0, 0
4.881, 0, 0, 0, 0
4.886, 0, 0, 0, 0
4.891, 0, 0, 0, 0
4.896, 0, 0, 0, 0
4.9, 0, 0, 0, 0
4.906, 0, 0, 0, 0
4.91, 0, 0, 0, 0
4.916, 0, 0, 0, 0
4.921, 0, 0, 0, 0
4.925, 0, 0, 0, 0
4.93, 0, 0, 0, 0
4.936, 0, 0, 0, 0
4.941, 0, 0, 0, 0
4.945, 0, 0, 0, 0
4.95, 0, 0, 0, 0
4.956, 0, 0, 0, 0
4.96, 0, 0, 0, 0
4.965, 0, 0, 0, 0
4.97, 0, 0, 0, 0
4.975, 0, 0, 0, 0
4.98, 0, 0, 0, 0
4.985, 0, 0, 0, 0
4.99, 0, 0, 0, 0
4.995, 0, 0, 0, 0
5, 0, 0, 0, 0
5.006, 0, 0, 0, 0
5.011, 300, 0, 0, 0
5.016, 300, 0, 0, 0
5.02, 300, 0, 0, 0
5.026, 300, 0, 0, 0
5.03, 300, 0, 0, 0
5.036, 300, 0, 0, 0
5.041, 300, 0, 0, 0
5.046, 300, 0, 0, 0
5.05, 300, 0, 0, 0
5.055, 300, 0, 381, 0
5.06, 300, 0, 289, 0
5.066, 300, 0, 162, 0
5.07, 300, 0, 106, 0
5.076, 300, 0, 206, 0
5.08, 300, 0, 293, 0
5.085, 300, 0, 171, 0
5.091, 300, 0, 143, 0
5.096, 300, 0, 307, 0
5.101, 300, 0, 259, 0
5.106, 300, 0, 187, 0
5.111, 300, 0, 177, 0
5.116, 300, 0, 330, 0
5.121, 300, 0, 252, 0
5.126, 300, 0, 204, 0
5.131, 300, 0, 206, 0
5.136, 300, 0, 283, 0
5.141, 300, 0, 279, 0
5.146, 300, 0, 249, 0
5.151, 300, 0, 239, 0
5.157, 300, 0, 234, 0
5.161, 300, 0, 242, 0
5.166, 300, 0, 267, 0
5.171, 300, 0, 267, 0
5.176, 300, 0, 261, 0
5.181, 300, 0, 262, 0
5.185, 300, 0, 266, 0
5.19, 300, 0, 267, 0
5.196, 300, 0, 269, 0
5.2, 300, 0, 267, 0
5.206, 300, 0, 267, 0
5.21, 300, 0, 268, 0
5.216, 300, 0, 269, 0
5.221, 300, 0, 271, 0
5.225, 300, 0, 271, 0
5.23, 300, 0, 272, 0
5.236, 300, 0, 272, 0
5.24, 300, 0, 272, 0
5.245, 300, 0, 273, 0
5.25, 300, 0, 273, 0
5.255, 300, 0, 273, 0
5.26, 0, 300, 274, 0
5.265, 0, 300, 274, 0
5.271, 0, 300, 269, 0
5.276, 0, 300, 255, 0
5.28, 0, 300, 242, 0
5.286, 0, 300, 238, 0
5.291, 0, 300, 236, 0
5.296, 0, 300, 234, 0
5.301, 0, 300, 233, 0
5.305, 0, 300, 232, 460
5.311, 0, 300, 231, 339
5.315, 0, 300, 230, 143
5.321, 0, 300, 217, 110
5.325, 0, 300, 193, 162
5.33, 0, 300, 170, 206
5.336, 0, 300, 159, 153
5.341, 0, 300, 143, 220
5.345, 0, 300, 134, 258
5.35, 0, 300, 124, 209
5.356, 0, 300, 114, 200
5.36, 0, 300, 94, 220
5.365, 0, 300, 80, 229
5.37, 0, 300, 64, 236
5.376, 0, 300, 50, 243
5.381, 0, 300, 44, 244
5.385, 0, 300, 37, 251
5.39, 0, 300, 30, 254
5.396, 0, 300, 27, 255
5.4, 0, 300, 23, 257
5.405, 0, 300, 21, 260
5.411, 0, 300, 19, 262
5.416, 0, 300, 18, 263
5.42, 0, 300, 15, 265
5.426, 0, 300, 15, 267
5.431, 0, 300, 0, 268
5.435, 0, 300, 0, 269
5.441, 0, 300, 0, 270
5.445, 0, 300, 0, 271
5.45, 0, 300, 0, 272
5.455, 0, 300, 0, 273
5.46, 0, 300, 0, 274
5.465, 0, 300, 0, 274
5.47, 0, 300, 0, 275
5.475, 0, 300, 0, 276
5.48, 0, 300, 0, 276
5.485, 0, 300, 0, 277
5.49, 0, 300, 0, 278
5.495, 0, 300, 0, 279
5.501, 0, 300, 0, 279
5.505, 0, 300, 0, 280
5.51, 300, 0, 0, 280
5.515, 300, 0, 0, 280
5.52, 300, 0, 0, 276
5.525, 300, 0, 0, 257
5.531, 300, 0, 0, 246
5.536, 300, 0, 0, 238
5.541, 300, 0, 19, 235
5.547, 300, 0, 20, 232
5.551, 300, 0, 25, 230
5.556, 300, 0, 344, 229
5.56, 300, 0, 149, 229
5.565, 300, 0, 100, 210
5.57, 300, 0, 147, 188
5.576, 300, 0, 413, 168
5.581, 300, 0, 165, 156
5.586, 300, 0, 131, 141
5.59, 300, 0, 278, 133
5.596, 300, 0, 407, 122
5.601, 300, 0, 187, 116
5.605, 300, 0, 167, 102
5.611, 300, 0, 318, 89
5.616, 300, 0, 354, 77
5.621, 300, 0, 208, 62
5.625, 300, 0, 199, 51
5.63, 300, 0, 294, 43
5.635, 300, 0, 303, 35
5.64, 300, 0, 228, 31
5.645, 300, 0, 223, 25
5.65, 300, 0, 258, 23
5.655, 300, 0, 268, 20
5.66, 300, 0, 260, 19
5.665, 300, 0, 259, 17
5.671, 300, 0, 255, 15
5.675, 300, 0, 260, 0
5.68, 300, 0, 263, 0
5.686, 300, 0, 263, 0
5.69, 300, 0, 262, 0
5.695, 300, 0, 263, 0
5.7, 300, 0, 264, 0
5.705, 300, 0, 266, 0
5.71, 300, 0, 267, 0
5.715, 300, 0, 267, 0
5.721, 300, 0, 268, 0
5.725, 300, 0, 268, 0
5.73, 300, 0, 269, 0
5.735, 300, 0, 270, 0
5.741, 300, 0, 271, 0
5.745, 300, 0, 271, 0
5.75, 300, 0, 272, 0
5.755, 300, 0, 272, 0
5.761, 0, 300, 273, 0
5.766, 0, 300, 273, 0
5.77, 0, 300, 262, 0
5.776, 0, 300, 249, 0
5.78, 0, 300, 237, 0
5.785, 0, 300, 234, 0
5.79, 0, 300, 232, 18
5.795, 0, 300, 230, 20
5.801, 0, 300, 229, 38
5.806, 0, 300, 227, 344
5.811, 0, 300, 228, 133
5.816, 0, 300, 224, 118
5.82, 0, 300, 207, 305
5.826, 0, 300, 178, 162
5.83, 0, 300, 164, 138
5.835, 0, 300, 153, 225
5.841, 0, 300, 137, 325
5.846, 0, 300, 129, 210
5.851, 0, 300, 120, 180
5.855, 0, 300, 110, 239
5.861, 0, 300, 89, 280
5.866, 0, 300, 77, 247
5.87, 0, 300, 61, 234
5.875, 0, 300, 52, 231
5.881, 0, 300, 42, 233
5.885, 0, 300, 37, 239
5.891, 0, 300, 30, 240
5.895, 0, 300, 27, 242
5.9, 0, 300, 23, 245
5.906, 0, 300, 21, 252
5.911, 0, 300, 18, 254
5.916, 0, 300, 17, 257
5.921, 0, 300, 15, 260
5.926, 0, 300, 0, 263
5.931, 0, 300, 0, 265
5.936, 0, 300, 0, 268
5.941, 0, 300, 0, 270
5.946, 0, 300, 0, 273
5.951, 0, 300, 0, 275
5.956, 0, 300, 0, 277
5.96, 0, 300, 0, 279
5.966, 0, 300, 0, 281
5.97, 0, 300, 0, 282
5.976, 0, 300, 0, 284
5.981, 0, 300, 0, 286
5.986, 0, 300, 0, 286
5.99, 0, 300, 0, 287
5.996, 0, 300, 0, 287
6, 0, 300, 0, 287
6.005, 0, 300, 0, 286
6.01, 300, 0, 0, 287
6.015, 300, 0, 0, 286
6.02, 300, 0, 0, 281
6.026, 300, 0, 0, 260
6.031, 300, 0, 0, 249
6.036, 300, 0, 0, 240
6.041, 300, 0, 19, 237
6.046, 300, 0, 20, 234
6.05, 300, 0, 27, 232
6.056, 300, 0, 370, 229
6.06, 300, 0, 141, 229
6.066, 300, 0, 96, 215
6.071, 300, 0, 329, 190
6.076, 300, 0, 155, 169
6.081, 300, 0, 120, 158
6.086, 300, 0, 126, 142
6.091, 300, 0, 399, 134
6.096, 300, 0, 201, 123
6.1, 300, 0, 155, 117
6.105, 300, 0, 171, 104
6.111, 300, 0, 399, 92
6.115, 300, 0, 228, 76
6.121, 300, 0, 192, 67
6.125, 300, 0, 209, 53
6.131, 300, 0, 344, 46
6.136, 300, 0, 225, 38
6.141, 300, 0, 217, 33
6.146, 300, 0, 236, 27
6.151, 300, 0, 277, 24
6.156, 300, 0, 265, 21
6.161, 300, 0, 254, 19
6.165, 300, 0, 250, 17
6.171, 300, 0, 251, 17
6.176, 300, 0, 256, 15
6.181, 300, 0, 258, 15
6.185, 300, 0, 256, 0
6.191, 300, 0, 256, 0
6.196, 300, 0, 261, 0
6.201, 300, 0, 263, 0
6.206, 300, 0, 264, 0
6.211, 300, 0, 266, 0
6.216, 300, 0, 266, 0
6.221, 300, 0, 267, 0
6.226, 300, 0, 268, 0
6.231, 300, 0, 269, 0
6.236, 300, 0, 270, 0
6.241, 300, 0, 271, 0
6.246, 300, 0, 272, 0
6.251, 300, 0, 273, 0
6.256, 300, 0, 273, 0
6.26, 0, 300, 275, 0
6.266, 0, 300, 275, 0
6.271, 0, 300, 272, 0
6.276, 0, 300, 257, 0
6.28, 0, 300, 241, 0
6.286, 0, 300, 235, 0
6.291, 0, 300, 233, 21
6.296, 0, 300, 231, 23
6.301, 0, 300, 229, 50
6.306, 0, 300, 228, 362
6.31, 0, 300, 228, 144
6.316, 0, 300, 228, 92
6.321, 0, 300, 220, 124
6.325, 0, 300, 196, 359
6.33, 0, 300, 172, 183
6.337, 0, 300, 160, 143
6.341, 0, 300, 144, 154
6.346, 0, 300, 135, 358
6.351, 0, 300, 124, 230
6.356, 0, 300, 118, 192
6.36, 0, 300, 98, 244
6.365, 0, 300, 86, 281
6.37, 0, 300, 69, 269
6.375, 0, 300, 59, 241
6.38, 0, 300, 46, 241
6.385, 0, 300, 39, 242
6.39, 0, 300, 34, 245
6.395, 0, 300, 29, 247
6.4, 0, 300, 25, 248
6.405, 0, 300, 22, 251
6.41, 0, 300, 20, 255
6.415, 0, 300, 17, 259
6.421, 0, 300, 16, 261
6.425, 0, 300, 15, 263
6.43, 0, 300, 0, 265
6.435, 0, 300, 0, 268
6.44, 0, 300, 0, 270
6.445, 0, 300, 0, 273
6.45, 0, 300, 0, 274
6.455, 0, 300, 0, 275
6.46, 0, 300, 0, 278
6.465, 0, 300, 0, 280
6.471, 0, 300, 0, 281
6.476, 0, 300, 0, 283
6.481, 0, 300, 0, 284
6.486, 0, 300, 0, 285
6.491, 0, 300, 0, 286
6.495, 0, 300, 0, 287
6.501, 0, 300, 0, 286
6.505, 0, 300, 0, 286
6.511, 300, 0, 0, 286
6.516, 300, 0, 0, 286
6.521, 300, 0, 0, 281
6.526, 300, 0, 0, 260
6.531, 300, 0, 0, 249
6.536, 300, 0, 0, 239
6.541, 300, 0, 20, 236
6.546, 300, 0, 21, 233
6.55, 300, 0, 30, 231
6.556, 300, 0, 351, 229
6.56, 300, 0, 142, 229
6.565, 300, 0, 98, 214
6.57, 300, 0, 164, 190
6.575, 300, 0, 331, 168
6.58, 300, 0, 166, 157
6.585, 300, 0, 132, 142
6.59, 300, 0, 216, 134
6.595, 300, 0, 354, 123
6.6, 300, 0, 178, 117
6.606, 300, 0, 162, 106
6.61, 300, 0, 197, 92
6.616, 300, 0, 345, 76
6.621, 300, 0, 220, 66
6.626, 300, 0, 196, 54
6.63, 300, 0, 207, 46
6.635, 300, 0, 356, 38
6.641, 300, 0, 250, 33
6.645, 300, 0, 220, 27
6.65, 300, 0, 230, 24
6.656, 300, 0, 309, 21
6.66, 300, 0, 287, 20
6.665, 300, 0, 256, 18
6.671, 300, 0, 248, 17
6.675, 300, 0, 247, 15
6.68, 300, 0, 258, 15
6.685, 300, 0, 265, 0
6.69, 300, 0, 265, 0
6.695, 300, 0, 265, 0
6.7, 300, 0, 268, 0
6.705, 300, 0, 271, 0
6.71, 300, 0, 273, 0
6.715, 300, 0, 273, 0
6.72, 300, 0, 273, 0
6.725, 300, 0, 273, 0
6.73, 300, 0, 274, 0
6.737, 300, 0, 275, 0
6.741, 300, 0, 276, 0
6.747, 300, 0, 276, 0
6.751, 300, 0, 276, 0
6.756, 300, 0, 276, 0
6.761, 0, 300, 277, 0
6.765, 0, 300, 277, 0
6.771, 0, 300, 271, 0
6.776, 0, 300, 251, 0
6.78, 0, 300, 241, 0
6.785, 0, 300, 237, 0
6.79, 0, 300, 234, 22
6.795, 0, 300, 233, 25
6.8, 0, 300, 230, 45
6.806, 0, 300, 229, 339
6.81, 0, 300, 229, 136
6.816, 0, 300, 228, 94
6.821, 0, 300, 219, 293
6.826, 0, 300, 194, 213
6.83, 0, 300, 171, 152
6.836, 0, 300, 155, 151
6.841, 0, 300, 143, 323
6.845, 0, 300, 134, 217
