time(sec), p_des[0], p_des[1], p_meas[0], p_meas[1]
6.85, 0, 300, 124, 189
6.855, 0, 300, 118, 201
6.861, 0, 300, 98, 255
6.865, 0, 300, 80, 259
6.87, 0, 300, 68, 240
6.876, 0, 300, 58, 239
6.881, 0, 300, 48, 239
6.886, 0, 300, 39, 246
6.891, 0, 300, 34, 248
6.895, 0, 300, 28, 249
6.901, 0, 300, 25, 250
6.906, 0, 300, 23, 256
6.91, 0, 300, 20, 259
6.916, 0, 300, 18, 262
6.921, 0, 300, 16, 265
6.926, 0, 300, 15, 267
6.931, 0, 300, 0, 270
6.935, 0, 300, 0, 273
6.941, 0, 300, 0, 275
6.945, 0, 300, 0, 276
6.95, 0, 300, 0, 278
6.956, 0, 300, 0, 279
6.961, 0, 300, 0, 280
6.965, 0, 300, 0, 281
6.97, 0, 300, 0, 281
6.975, 0, 300, 0, 282
6.98, 0, 300, 0, 283
6.986, 0, 300, 0, 283
6.99, 0, 300, 0, 284
6.996, 0, 300, 0, 284
7.001, 0, 300, 0, 284
7.006, 0, 300, 0, 284
7.012, 300, 0, 0, 284
7.016, 300, 0, 0, 284
7.021, 300, 0, 0, 273
7.026, 300, 0, 0, 260
7.031, 300, 0, 0, 248
7.035, 300, 0, 0, 239
7.04, 300, 0, 21, 236
7.045, 300, 0, 23, 233
7.05, 300, 0, 32, 231
7.055, 300, 0, 344, 228
7.06, 300, 0, 139, 228
7.065, 300, 0, 95, 225
7.07, 300, 0, 210, 189
7.075, 300, 0, 405, 168
7.08, 300, 0, 154, 157
7.085, 300, 0, 126, 142
7.09, 300, 0, 339, 133
7.095, 300, 0, 373, 122
7.1, 300, 0, 181, 117
7.106, 300, 0, 169, 105
7.11, 300, 0, 355, 91
7.115, 300, 0, 316, 76
7.121, 300, 0, 203, 66
7.125, 300, 0, 197, 54
7.13, 300, 0, 324, 46
7.135, 300, 0, 250, 38
7.141, 300, 0, 222, 33
7.146, 300, 0, 220, 27
7.15, 300, 0, 268, 25
7.156, 300, 0, 277, 21
7.161, 300, 0, 258, 19
7.165, 300, 0, 255, 18
7.17, 300, 0, 251, 16
7.175, 300, 0, 254, 15
7.18, 300, 0, 260, 15
7.186, 300, 0, 259, 0
7.191, 300, 0, 257, 0
7.195, 300, 0, 258, 0
7.2, 300, 0, 261, 0
7.205, 300, 0, 262, 0
7.21, 300, 0, 264, 0
7.215, 300, 0, 264, 0
7.22, 300, 0, 265, 0
7.225, 300, 0, 265, 0
7.231, 300, 0, 267, 0
7.236, 300, 0, 268, 0
7.241, 300, 0, 268, 0
7.245, 300, 0, 269, 0
7.251, 300, 0, 270, 0
7.256, 300, 0, 270, 0
7.261, 300, 0, 271, 0
7.266, 0, 300, 272, 0
7.27, 0, 300, 272, 0
7.276, 0, 300, 271, 0
7.28, 0, 300, 251, 0
7.286, 0, 300, 238, 0
7.291, 0, 300, 234, 0
7.296, 0, 300, 231, 20
7.301, 0, 300, 230, 22
7.306, 0, 300, 229, 47
7.31, 0, 300, 227, 365
7.315, 0, 300, 227, 135
7.321, 0, 300, 226, 97
7.326, 0, 300, 220, 277
7.33, 0, 300, 188, 323
7.336, 0, 300, 173, 152
7.341, 0, 300, 155, 137
7.346, 0, 300, 146, 316
7.35, 0, 300, 132, 274
7.356, 0, 300, 125, 190
7.361, 0, 300, 115, 187
7.365, 0, 300, 100, 245
7.37, 0, 300, 82, 259
7.376, 0, 300, 71, 242
7.381, 0, 300, 57, 243
7.386, 0, 300, 46, 245
7.39, 0, 300, 40, 250
7.396, 0, 300, 35, 255
7.401, 0, 300, 28, 256
7.405, 0, 300, 25, 258
7.412, 0, 300, 22, 261
7.417, 0, 300, 19, 263
7.421, 0, 300, 17, 264
7.426, 0, 300, 16, 266
7.431, 0, 300, 15, 267
7.436, 0, 300, 0, 269
7.441, 0, 300, 0, 269
7.445, 0, 300, 0, 271
7.45, 0, 300, 0, 271
7.456, 0, 300, 0, 272
7.461, 0, 300, 0, 273
7.465, 0, 300, 0, 274
7.47, 0, 300, 0, 274
7.475, 0, 300, 0, 275
7.48, 0, 300, 0, 276
7.486, 0, 300, 0, 277
7.49, 0, 300, 0, 277
7.496, 0, 300, 0, 278
7.501, 0, 300, 0, 279
7.506, 0, 300, 0, 279
7.511, 0, 300, 0, 279
7.516, 300, 0, 0, 279
7.521, 300, 0, 0, 279
7.525, 300, 0, 0, 275
7.53, 300, 0, 0, 262
7.536, 300, 0, 0, 245
7.541, 300, 0, 0, 238
7.546, 300, 0, 21, 233
7.551, 300, 0, 22, 231
7.557, 300, 0, 31, 230
7.561, 300, 0, 379, 227
7.565, 300, 0, 147, 227
7.57, 300, 0, 88, 221
7.575, 300, 0, 215, 186
7.58, 300, 0, 396, 172
7.585, 300, 0, 151, 154
7.59, 300, 0, 126, 144
7.596, 300, 0, 152, 132
7.6, 300, 0, 395, 124
7.605, 300, 0, 208, 116
7.61, 300, 0, 168, 108
7.615, 300, 0, 333, 89
7.62, 300, 0, 362, 79
7.626, 300, 0, 226, 65
7.631, 300, 0, 200, 57
7.635, 300, 0, 243, 45
7.64, 300, 0, 300, 40
7.645, 300, 0, 227, 33
7.65, 300, 0, 223, 29
7.655, 300, 0, 246, 24
7.66, 300, 0, 265, 22
7.665, 300, 0, 260, 19
7.67, 300, 0, 260, 18
7.675, 300, 0, 256, 17
7.681, 300, 0, 259, 16
7.686, 300, 0, 264, 15
7.691, 300, 0, 264, 0
7.696, 300, 0, 261, 0
7.7, 300, 0, 262, 0
7.705, 300, 0, 263, 0
7.71, 300, 0, 264, 0
7.715, 300, 0, 266, 0
7.72, 300, 0, 267, 0
7.725, 300, 0, 267, 0
7.73, 300, 0, 269, 0
7.736, 300, 0, 269, 0
7.74, 300, 0, 270, 0
7.746, 300, 0, 271, 0
7.751, 300, 0, 272, 0
7.756, 300, 0, 272, 0
7.761, 300, 0, 273, 0
7.765, 0, 300, 273, 0
7.771, 0, 300, 274, 0
7.776, 0, 300, 269, 0
7.781, 0, 300, 248, 0
7.785, 0, 300, 237, 0
7.79, 0, 300, 234, 0
7.795, 0, 300, 232, 22
7.8, 0, 300, 230, 24
7.806, 0, 300, 229, 47
7.811, 0, 300, 227, 365
7.816, 0, 300, 227, 149
7.821, 0, 300, 225, 106
7.826, 0, 300, 215, 178
7.83, 0, 300, 183, 226
7.836, 0, 300, 168, 169
7.841, 0, 300, 152, 171
7.845, 0, 300, 137, 175
7.85, 0, 300, 128, 208
7.856, 0, 300, 119, 237
7.861, 0, 300, 111, 227
7.865, 0, 300, 96, 229
7.87, 0, 300, 79, 235
7.875, 0, 300, 63, 239
7.88, 0, 300, 54, 241
7.886, 0, 300, 47, 244
7.89, 0, 300, 38, 247
7.895, 0, 300, 33, 250
7.9, 0, 300, 28, 252
7.906, 0, 300, 24, 255
7.911, 0, 300, 21, 257
7.916, 0, 300, 19, 260
7.921, 0, 300, 17, 262
7.926, 0, 300, 15, 265
7.931, 0, 300, 15, 267
7.936, 0, 300, 0, 270
7.941, 0, 300, 0, 272
7.947, 0, 300, 0, 274
7.951, 0, 300, 0, 275
7.956, 0, 300, 0, 275
7.961, 0, 300, 0, 276
7.966, 0, 300, 0, 277
7.97, 0, 300, 0, 277
7.976, 0, 300, 0, 278
7.98, 0, 300, 0, 279
7.985, 0, 300, 0, 279
7.991, 0, 300, 0, 279
7.996, 0, 300, 0, 280
8, 0, 300, 0, 280
8.006, 0, 300, 0, 281
8.011, 0, 300, 0, 281
8.016, 300, 0, 0, 281
8.02, 300, 0, 0, 281
8.025, 300, 0, 0, 277
8.03, 300, 0, 0, 263
8.036, 300, 0, 0, 246
8.041, 300, 0, 0, 238
8.046, 300, 0, 22, 234
8.051, 300, 0, 22, 232
8.056, 300, 0, 29, 229
8.061, 300, 0, 350, 227
8.065, 300, 0, 133, 227
8.07, 300, 0, 83, 222
8.076, 300, 0, 395, 186
8.081, 300, 0, 221, 172
8.086, 300, 0, 141, 155
8.091, 300, 0, 136, 141
8.096, 300, 0, 415, 131
8.1, 300, 0, 212, 124
8.105, 300, 0, 163, 116
8.11, 300, 0, 192, 109
8.115, 300, 0, 387, 90
8.121, 300, 0, 221, 79
8.125, 300, 0, 197, 65
8.13, 300, 0, 218, 56
8.136, 300, 0, 317, 46
8.14, 300, 0, 238, 41
8.145, 300, 0, 219, 33
8.15, 300, 0, 242, 28
8.155, 300, 0, 277, 24
8.16, 300, 0, 265, 22
8.165, 300, 0, 255, 19
8.17, 300, 0, 252, 18
8.176, 300, 0, 251, 17
8.181, 300, 0, 258, 15
8.186, 300, 0, 260, 0
8.19, 300, 0, 258, 0
8.196, 300, 0, 258, 0
8.201, 300, 0, 261, 0
8.205, 300, 0, 262, 0
8.21, 300, 0, 264, 0
8.216, 300, 0, 265, 0
8.221, 300, 0, 265, 0
8.226, 300, 0, 266, 0
8.231, 300, 0, 268, 0
8.236, 300, 0, 268, 0
8.241, 300, 0, 269, 0
8.246, 300, 0, 270, 0
8.251, 300, 0, 271, 0
8.256, 300, 0, 271, 0
8.261, 300, 0, 272, 0
8.265, 0, 300, 273, 0
8.27, 0, 300, 274, 0
8.275, 0, 300, 264, 0
8.28, 0, 300, 251, 0
8.286, 0, 300, 240, 0
8.291, 0, 300, 234, 0
8.296, 0, 300, 232, 25
8.301, 0, 300, 230, 25
8.306, 0, 300, 228, 239
8.311, 0, 300, 227, 358
8.316, 0, 300, 227, 118
8.32, 0, 300, 225, 92
8.326, 0, 300, 219, 303
8.331, 0, 300, 187, 328
8.336, 0, 300, 165, 158
8.341, 0, 300, 155, 145
8.346, 0, 300, 144, 219
8.352, 0, 300, 131, 285
8.357, 0, 300, 124, 206
8.361, 0, 300, 113, 194
8.366, 0, 300, 99, 235
8.371, 0, 300, 82, 270
8.376, 0, 300, 70, 250
8.38, 0, 300, 56, 242
8.385, 0, 300, 49, 241
8.39, 0, 300, 40, 244
8.395, 0, 300, 32, 249
8.4, 0, 300, 29, 251
8.405, 0, 300, 26, 252
8.41, 0, 300, 22, 255
8.415, 0, 300, 20, 260
8.42, 0, 300, 18, 262
8.425, 0, 300, 17, 266
8.43, 0, 300, 15, 268
8.435, 0, 300, 0, 270
8.44, 0, 300, 0, 272
8.446, 0, 300, 0, 275
8.45, 0, 300, 0, 277
8.456, 0, 300, 0, 278
8.461, 0, 300, 0, 279
8.465, 0, 300, 0, 281
8.47, 0, 300, 0, 281
8.475, 0, 300, 0, 282
8.48, 0, 300, 0, 283
8.486, 0, 300, 0, 284
8.491, 0, 300, 0, 284
8.496, 0, 300, 0, 285
8.501, 0, 300, 0, 286
8.506, 0, 300, 0, 286
8.51, 0, 300, 0, 286
8.515, 300, 0, 0, 285
8.52, 300, 0, 0, 285
8.525, 300, 0, 0, 281
8.53, 300, 0, 0, 266
8.535, 300, 0, 0, 249
8.541, 300, 0, 0, 241
8.545, 300, 0, 23, 236
8.55, 300, 0, 22, 234
8.556, 300, 0, 30, 231
8.561, 300, 0, 377, 229
8.565, 300, 0, 147, 228
8.57, 300, 0, 89, 226
8.576, 300, 0, 268, 189
8.58, 300, 0, 167, 175
8.585, 300, 0, 120, 157
8.59, 300, 0, 351, 147
8.596, 300, 0, 305, 133
8.6, 300, 0, 160, 126
8.605, 300, 0, 149, 118
8.61, 300, 0, 407, 111
8.616, 300, 0, 291, 93
8.622, 300, 0, 196, 82
8.626, 300, 0, 190, 67
8.631, 300, 0, 360, 59
8.635, 300, 0, 286, 47
8.64, 300, 0, 217, 42
8.645, 300, 0, 231, 33
8.65, 300, 0, 280, 29
8.656, 300, 0, 270, 25
8.661, 300, 0, 254, 22
8.665, 300, 0, 251, 20
8.67, 300, 0, 246, 19
8.675, 300, 0, 256, 17
8.68, 300, 0, 262, 16
8.685, 300, 0, 262, 15
8.69, 300, 0, 261, 0
8.696, 300, 0, 265, 0
8.701, 300, 0, 267, 0
8.706, 300, 0, 269, 0
8.71, 300, 0, 270, 0
8.715, 300, 0, 271, 0
8.72, 300, 0, 271, 0
8.726, 300, 0, 273, 0
8.731, 300, 0, 274, 0
8.736, 300, 0, 275, 0
8.741, 300, 0, 275, 0
8.746, 300, 0, 276, 0
8.752, 300, 0, 277, 0
8.757, 300, 0, 277, 0
8.762, 300, 0, 277, 0
8.766, 0, 300, 278, 0
8.771, 0, 300, 277, 0
8.776, 0, 300, 272, 0
8.781, 0, 300, 251, 0
8.785, 0, 300, 241, 0
8.791, 0, 300, 235, 0
8.796, 0, 300, 232, 24
8.801, 0, 300, 231, 26
8.805, 0, 300, 230, 57
8.81, 0, 300, 228, 340
8.816, 0, 300, 228, 118
8.821, 0, 300, 226, 92
8.825, 0, 300, 216, 325
8.83, 0, 300, 183, 213
8.836, 0, 300, 169, 140
8.84, 0, 300, 152, 144
8.846, 0, 300, 143, 332
8.85, 0, 300, 129, 222
8.856, 0, 300, 123, 183
8.861, 0, 300, 111, 197
8.865, 0, 300, 98, 261
8.87, 0, 300, 79, 259
8.875, 0, 300, 68, 237
8.881, 0, 300, 55, 237
8.886, 0, 300, 45, 240
8.891, 0, 300, 39, 245
8.897, 0, 300, 34, 248
8.901, 0, 300, 29, 249
8.906, 0, 300, 24, 253
8.91, 0, 300, 22, 257
8.916, 0, 300, 20, 261
8.921, 0, 300, 18, 263
8.925, 0, 300, 16, 267
8.93, 0, 300, 15, 269
8.936, 0, 300, 0, 272
8.941, 0, 300, 0, 274
8.945, 0, 300, 0, 275
8.95, 0, 300, 0, 276
8.956, 0, 300, 0, 277
8.961, 0, 300, 0, 278
8.966, 0, 300, 0, 279
8.971, 0, 300, 0, 279
8.976, 0, 300, 0, 280
8.981, 0, 300, 0, 281
8.986, 0, 300, 0, 282
8.991, 0, 300, 0, 282
8.995, 0, 300, 0, 282
9.001, 0, 300, 0, 283
9.006, 0, 300, 0, 283
9.011, 0, 300, 0, 283
9.016, 300, 0, 0, 283
9.021, 300, 0, 0, 283
9.026, 300, 0, 0, 279
9.031, 300, 0, 0, 265
9.036, 300, 0, 0, 248
9.041, 300, 0, 0, 240
9.045, 300, 0, 22, 235
9.05, 300, 0, 23, 233
9.056, 300, 0, 167, 230
9.061, 300, 0, 379, 228
9.066, 300, 0, 115, 227
9.07, 300, 0, 88, 224
9.075, 300, 0, 100, 189
9.08, 300, 0, 389, 174
9.085, 300, 0, 178, 155
9.09, 300, 0, 127, 146
9.096, 300, 0, 349, 133
9.101, 300, 0, 345, 126
9.105, 300, 0, 197, 117
9.11, 300, 0, 167, 111
9.115, 300, 0, 244, 92
9.121, 300, 0, 302, 81
9.125, 300, 0, 213, 67
9.13, 300, 0, 199, 58
9.136, 300, 0, 266, 47
9.141, 300, 0, 293, 41
9.146, 300, 0, 233, 33
9.151, 300, 0, 222, 30
9.157, 300, 0, 255, 24
9.161, 300, 0, 271, 23
9.166, 300, 0, 260, 20
9.171, 300, 0, 257, 18
9.176, 300, 0, 254, 17
9.181, 300, 0, 257, 16
9.185, 300, 0, 260, 15
9.19, 300, 0, 260, 0
9.196, 300, 0, 259, 0
9.201, 300, 0, 261, 0
9.205, 300, 0, 262, 0
9.211, 300, 0, 264, 0
9.216, 300, 0, 265, 0
9.22, 300, 0, 266, 0
9.225, 300, 0, 266, 0
9.23, 300, 0, 268, 0
9.235, 300, 0, 268, 0
9.24, 300, 0, 269, 0
9.245, 300, 0, 270, 0
9.25, 300, 0, 270, 0
9.255, 300, 0, 271, 0
9.26, 300, 0, 272, 0
9.265, 300, 0, 272, 0
9.27, 0, 300, 273, 0
9.275, 0, 300, 273, 0
9.28, 0, 300, 262, 0
9.285, 0, 300, 249, 0
9.291, 0, 300, 237, 0
9.296, 0, 300, 233, 0
9.301, 0, 300, 231, 22
9.305, 0, 300, 229, 24
9.31, 0, 300, 228, 57
9.315, 0, 300, 227, 335
9.321, 0, 300, 227, 136
9.326, 0, 300, 225, 94
9.33, 0, 300, 204, 262
9.335, 0, 300, 176, 218
9.34, 0, 300, 163, 157
9.345, 0, 300, 152, 151
9.35, 0, 300, 137, 300
9.356, 0, 300, 126, 227
9.361, 0, 300, 120, 194
9.366, 0, 300, 104, 200
9.37, 0, 300, 92, 241
9.375, 0, 300, 80, 253
9.38, 0, 300, 64, 245
9.385, 0, 300, 52, 248
9.391, 0, 300, 45, 250
9.396, 0, 300, 37, 256
9.401, 0, 300, 32, 256
9.406, 0, 300, 29, 258
9.411, 0, 300, 24, 259
9.416, 0, 300, 21, 263
9.421, 0, 300, 19, 264
9.426, 0, 300, 18, 266
9.431, 0, 300, 16, 267
9.436, 0, 300, 15, 268
9.44, 0, 300, 0, 269
9.446, 0, 300, 0, 270
9.451, 0, 300, 0, 271
9.456, 0, 300, 0, 272
9.461, 0, 300, 0, 273
9.466, 0, 300, 0, 274
9.471, 0, 300, 0, 275
9.476, 0, 300, 0, 275
9.481, 0, 300, 0, 276
9.485, 0, 300, 0, 276
9.491, 0, 300, 0, 277
9.496, 0, 300, 0, 277
9.501, 0, 300, 0, 277
9.505, 0, 300, 0, 278
9.511, 0, 300, 0, 278
9.516, 0, 300, 0, 278
9.521, 300, 0, 0, 279
9.526, 300, 0, 0, 279
9.53, 300, 0, 0, 274
9.536, 300, 0, 0, 255
9.541, 300, 0, 0, 244
9.545, 300, 0, 0, 235
9.551, 300, 0, 21, 232
9.556, 300, 0, 22, 230
9.561, 300, 0, 29, 228
9.566, 300, 0, 377, 226
9.571, 300, 0, 144, 226
9.575, 300, 0, 98, 205
9.58, 300, 0, 89, 185
9.585, 300, 0, 399, 165
9.591, 300, 0, 186, 153
9.595, 300, 0, 128, 139
9.6, 300, 0, 171, 132
9.605, 300, 0, 367, 121
9.611, 300, 0, 200, 116
9.616, 300, 0, 166, 102
9.621, 300, 0, 230, 90
9.625, 300, 0, 385, 74
9.63, 300, 0, 219, 65
9.635, 300, 0, 198, 53
9.641, 300, 0, 251, 45
9.645, 300, 0, 328, 38
9.65, 300, 0, 236, 32
9.655, 300, 0, 222, 27
9.66, 300, 0, 251, 24
9.666, 300, 0, 265, 21
9.67, 300, 0, 261, 19
9.676, 300, 0, 259, 18
9.681, 300, 0, 256, 16
9.685, 300, 0, 256, 15
9.692, 300, 0, 262, 0
9.697, 300, 0, 264, 0
9.701, 300, 0, 262, 0
9.706, 300, 0, 263, 0
9.711, 300, 0, 264, 0
9.716, 300, 0, 265, 0
9.721, 300, 0, 267, 0
9.725, 300, 0, 268, 0
9.73, 300, 0, 269, 0
9.736, 300, 0, 270, 0
9.74, 300, 0, 270, 0
